Service Code,Location,Location Type,Instance Type,Current Generation,Instance Family,vCPU Count,Physical Processor,Date,Price Per Hour,Total Monthly Cost,CPU Usage (%),Memory Usage (%),Storage Usage (GB),Billing Spike,Cloud Provider
AzureVM,Asia Pacific (Singapore),AWS Region,t3.micro,Yes,Compute Optimized,84,Intel Xeon 2680 v2,08-08-2023,2.72,1958.4,22,55,3374,No,Azure
GoogleCloudCompute,US West (Oregon),AWS Region,t3.micro,No,General Purpose,56,Intel Xeon 2676 v3,30-08-2023,5.52,3974.4,14,42,4519,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,Yes,General Purpose,63,Intel Xeon 2680 v2,08-12-2023,8.29,5968.8,58,86,4050,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,d2.xlarge,No,Memory Optimized,6,Intel Xeon Platinum 8280,09-04-2024,5.35,3852,14,12,1510,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),GCP Zone,c3.2xlarge,Yes,Compute Optimized,85,Intel Xeon 2676 v3,01-04-2024,1.3,936,60,54,766,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,m5d.24xlarge,Yes,Storage Optimized,39,Intel Xeon 2676 v3,07-09-2023,5.21,3751.2,12,59,4413,No,AWS
AmazonS3,US East (N. Virginia),GCP Zone,r5d.24xlarge,Yes,Compute Optimized,112,Intel Xeon Platinum 8275,30-10-2023,4.21,3031.2,94,23,4723,No,AWS
GoogleCloudCompute,EU (Frankfurt),GCP Zone,c3.2xlarge,No,General Purpose,30,Intel Xeon Platinum 8275,13-12-2023,0.92,662.4,61,47,1408,No,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),Azure Region,t3.micro,Yes,Compute Optimized,4,Intel Xeon 2676 v3,03-07-2023,8.42,6062.4,26,93,3081,Yes,Google Cloud Platform
AzureVM,US East (N. Virginia),GCP Zone,d2.xlarge,No,Memory Optimized,43,Intel Xeon Platinum 8280,03-04-2024,0.77,554.4,32,64,3495,No,Azure
AmazonS3,US West (Oregon),AWS Region,r5d.24xlarge,No,Memory Optimized,27,Intel Xeon 2680 v2,09-06-2023,1.73,1245.6,60,28,4749,No,AWS
AzureVM,US East (N. Virginia),GCP Zone,t3.micro,Yes,Compute Optimized,12,Intel Xeon 2676 v3,15-02-2023,3.65,2628,87,99,2346,No,Azure
AzureVM,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,Yes,Storage Optimized,61,Intel Xeon 2680 v2,26-01-2023,8.68,6249.6,17,61,2816,No,Azure
AmazonS3,EU (Frankfurt),GCP Zone,c3.2xlarge,No,Memory Optimized,78,Intel Xeon Platinum 8280,21-01-2024,7.48,5385.6,23,68,1696,No,AWS
GoogleCloudCompute,Asia Pacific (Singapore),AWS Region,c3.2xlarge,No,General Purpose,99,Intel Xeon Platinum 8275,15-01-2023,1.06,763.2,37,83,1112,No,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),GCP Zone,m5d.24xlarge,Yes,Compute Optimized,13,Intel Xeon Platinum 8280,25-01-2023,6.79,4888.8,76,27,2208,No,Google Cloud Platform
AzureVM,EU (Frankfurt),Azure Region,t3.micro,No,Memory Optimized,42,Intel Xeon 2680 v2,11-04-2023,3.64,2620.8,35,73,1811,No,Azure
GoogleCloudCompute,US East (N. Virginia),GCP Zone,d2.xlarge,Yes,Compute Optimized,53,Intel Xeon 2676 v3,04-10-2023,1.54,1108.8,13,84,3567,No,Google Cloud Platform
GoogleCloudCompute,US West (Oregon),Azure Region,t3.micro,Yes,Memory Optimized,115,Intel Xeon Platinum 8275,09-02-2023,6.97,5018.4,33,15,517,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),GCP Zone,t3.micro,No,Storage Optimized,102,Intel Xeon Platinum 8275,03-03-2023,9.29,6688.8,88,84,1191,No,AWS
AmazonS3,US East (N. Virginia),AWS Region,m5d.24xlarge,Yes,Compute Optimized,90,Intel Xeon 2676 v3,16-11-2023,0.88,633.6,20,86,2076,No,AWS
AzureVM,EU (Frankfurt),GCP Zone,d2.xlarge,Yes,General Purpose,44,Intel Xeon 2676 v3,13-01-2023,6.85,4932,93,74,1392,No,Azure
AmazonEC2,US East (N. Virginia),Azure Region,r5d.24xlarge,No,Memory Optimized,49,Intel Xeon 2680 v2,14-11-2023,7.46,5371.2,59,87,1958,No,AWS
AmazonEC2,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,Storage Optimized,64,Intel Xeon 2676 v3,01-03-2023,8.42,6062.4,81,20,922,No,AWS
AmazonS3,EU (Frankfurt),Azure Region,d2.xlarge,Yes,Compute Optimized,83,Intel Xeon Platinum 8275,19-03-2023,5.24,3772.8,13,98,1115,No,AWS
AmazonS3,US West (Oregon),Azure Region,r5d.24xlarge,Yes,General Purpose,97,Intel Xeon Platinum 8275,04-03-2023,5.03,3621.6,34,26,1298,No,AWS
AzureVM,EU (Frankfurt),AWS Region,r5d.24xlarge,Yes,Memory Optimized,70,Intel Xeon 2676 v3,08-03-2023,6.28,4521.6,81,51,2085,No,Azure
GoogleCloudCompute,US West (Oregon),AWS Region,t3.micro,Yes,Compute Optimized,101,Intel Xeon Platinum 8275,14-03-2024,1.44,1036.8,77,95,1907,No,Google Cloud Platform
GoogleCloudCompute,EU (Frankfurt),AWS Region,d2.xlarge,Yes,Memory Optimized,100,Intel Xeon 2680 v2,04-08-2023,6.04,4348.8,24,38,3769,No,Google Cloud Platform
GoogleCloudCompute,US West (Oregon),AWS Region,c3.2xlarge,Yes,Memory Optimized,115,Intel Xeon Platinum 8275,24-02-2024,5.43,3909.6,52,36,2166,No,Google Cloud Platform
AzureVM,EU (Frankfurt),GCP Zone,c3.2xlarge,No,Memory Optimized,12,Intel Xeon 2676 v3,21-05-2023,1.4,1008,91,98,1689,No,Azure
AmazonS3,US West (Oregon),AWS Region,d2.xlarge,No,Memory Optimized,106,Intel Xeon 2680 v2,02-04-2023,3.75,2700,18,60,3583,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,t3.micro,No,Compute Optimized,21,Intel Xeon 2676 v3,20-04-2023,1.87,1346.4,96,66,3122,No,Azure
GoogleCloudCompute,Asia Pacific (Singapore),Azure Region,d2.xlarge,Yes,Compute Optimized,53,Intel Xeon 2680 v2,21-07-2023,8.03,5781.6,35,50,624,No,Google Cloud Platform
AzureVM,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,General Purpose,91,Intel Xeon 2676 v3,13-12-2023,4.53,3261.6,52,68,4908,No,Azure
AmazonS3,US East (N. Virginia),Azure Region,m5d.24xlarge,No,Compute Optimized,88,Intel Xeon 2680 v2,26-06-2023,7.81,5623.2,31,35,2253,No,AWS
AmazonEC2,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Compute Optimized,20,Intel Xeon 2676 v3,08-12-2023,0.86,619.2,70,58,4472,No,AWS
AmazonEC2,EU (Frankfurt),Azure Region,r5d.24xlarge,Yes,Storage Optimized,83,Intel Xeon 2676 v3,01-02-2023,4.69,3376.8,58,54,1550,No,AWS
AmazonS3,Asia Pacific (Singapore),GCP Zone,t3.micro,No,Memory Optimized,47,Intel Xeon 2676 v3,13-07-2023,5.35,3852,47,60,4976,No,AWS
AmazonS3,US East (N. Virginia),Azure Region,r5d.24xlarge,No,General Purpose,74,Intel Xeon Platinum 8275,01-01-2024,5.27,3794.4,96,64,1873,No,AWS
AmazonEC2,US West (Oregon),AWS Region,t3.micro,Yes,Memory Optimized,88,Intel Xeon Platinum 8275,18-03-2024,5.06,3643.2,81,63,3360,No,AWS
GoogleCloudCompute,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Storage Optimized,88,Intel Xeon 2676 v3,15-10-2023,8.56,6163.2,25,77,214,No,Google Cloud Platform
AzureVM,Asia Pacific (Singapore),Azure Region,c3.2xlarge,Yes,General Purpose,7,Intel Xeon 2680 v2,31-05-2023,8.48,6105.6,28,45,1358,No,Azure
AzureVM,US East (N. Virginia),Azure Region,d2.xlarge,No,Memory Optimized,106,Intel Xeon Platinum 8275,21-01-2024,3.64,2620.8,21,29,854,No,Azure
AzureVM,US East (N. Virginia),GCP Zone,d2.xlarge,No,Memory Optimized,116,Intel Xeon 2676 v3,08-12-2023,7.8,5616,90,83,2729,No,Azure
GoogleCloudCompute,US West (Oregon),AWS Region,c3.2xlarge,Yes,Compute Optimized,14,Intel Xeon 2680 v2,09-02-2023,6.99,5032.8,34,82,1351,No,Google Cloud Platform
AmazonS3,EU (Frankfurt),GCP Zone,d2.xlarge,Yes,General Purpose,87,Intel Xeon 2680 v2,16-03-2023,8.23,5925.6,94,51,90,No,AWS
AmazonEC2,US East (N. Virginia),AWS Region,c3.2xlarge,No,Memory Optimized,117,Intel Xeon 2676 v3,08-12-2023,1.38,993.6,66,40,695,No,AWS
AzureVM,US West (Oregon),AWS Region,t3.micro,Yes,Memory Optimized,10,Intel Xeon 2680 v2,05-02-2024,4.19,3016.8,71,55,4275,No,Azure
GoogleCloudCompute,US East (N. Virginia),Azure Region,d2.xlarge,No,Memory Optimized,26,Intel Xeon 2680 v2,29-05-2023,8.37,6026.4,20,45,1186,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,Yes,Memory Optimized,24,Intel Xeon 2676 v3,10-02-2024,7.33,5277.6,42,45,800,No,AWS
GoogleCloudCompute,US West (Oregon),Azure Region,t3.micro,No,Memory Optimized,109,Intel Xeon Platinum 8275,26-04-2024,6.24,4492.8,75,82,2393,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Memory Optimized,35,Intel Xeon Platinum 8275,12-05-2024,8,5760,53,60,3599,Yes,AWS
AmazonS3,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,Yes,Memory Optimized,49,Intel Xeon 2680 v2,17-01-2023,9.5,6840,64,56,4157,No,AWS
AmazonS3,Asia Pacific (Singapore),Azure Region,d2.xlarge,Yes,Memory Optimized,101,Intel Xeon 2676 v3,08-04-2024,8.49,6112.8,34,91,3776,No,AWS
AmazonEC2,US East (N. Virginia),GCP Zone,c3.2xlarge,No,Memory Optimized,17,Intel Xeon Platinum 8275,09-10-2023,5.68,4089.6,16,23,4480,No,AWS
AmazonEC2,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,Yes,Compute Optimized,82,Intel Xeon Platinum 8275,22-04-2024,0.56,403.2,27,68,3611,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,m5d.24xlarge,No,Compute Optimized,98,Intel Xeon Platinum 8275,20-10-2023,5.31,3823.2,99,64,4509,No,Azure
AmazonS3,US East (N. Virginia),AWS Region,t3.micro,Yes,General Purpose,33,Intel Xeon Platinum 8280,07-05-2024,6.16,4435.2,75,64,788,No,AWS
AzureVM,Asia Pacific (Singapore),Azure Region,d2.xlarge,Yes,General Purpose,32,Intel Xeon Platinum 8280,15-08-2023,0.71,511.2,55,38,2082,No,Azure
AmazonEC2,US West (Oregon),AWS Region,m5d.24xlarge,Yes,Compute Optimized,10,Intel Xeon 2676 v3,13-02-2024,3.37,2426.4,93,14,2674,No,AWS
GoogleCloudCompute,US East (N. Virginia),GCP Zone,c3.2xlarge,No,General Purpose,62,Intel Xeon 2680 v2,02-06-2023,2.78,2001.6,62,88,2682,No,Google Cloud Platform
AmazonEC2,US West (Oregon),Azure Region,c3.2xlarge,Yes,Compute Optimized,101,Intel Xeon Platinum 8275,15-01-2024,4.18,3009.6,65,72,3465,No,AWS
AmazonEC2,EU (Frankfurt),AWS Region,m5d.24xlarge,No,Memory Optimized,72,Intel Xeon Platinum 8280,15-12-2023,6.5,4680,83,66,2315,Yes,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,d2.xlarge,Yes,General Purpose,47,Intel Xeon Platinum 8275,26-06-2023,5.19,3736.8,29,70,1964,No,Azure
AzureVM,EU (Frankfurt),GCP Zone,t3.micro,No,Memory Optimized,32,Intel Xeon Platinum 8275,30-04-2024,6.23,4485.6,98,82,4725,No,Azure
AzureVM,Asia Pacific (Singapore),AWS Region,r5d.24xlarge,Yes,Storage Optimized,29,Intel Xeon 2680 v2,14-07-2023,9.56,6883.2,85,51,4666,No,Azure
AmazonEC2,US East (N. Virginia),Azure Region,r5d.24xlarge,No,Storage Optimized,124,Intel Xeon Platinum 8275,07-02-2023,2.6,1872,14,57,963,Yes,AWS
AmazonS3,US West (Oregon),AWS Region,m5d.24xlarge,Yes,Compute Optimized,81,Intel Xeon 2676 v3,09-02-2023,8.83,6357.6,71,67,1641,No,AWS
AmazonS3,Asia Pacific (Singapore),AWS Region,d2.xlarge,Yes,General Purpose,88,Intel Xeon Platinum 8275,02-12-2023,6.59,4744.8,68,68,1754,No,AWS
AmazonEC2,US East (N. Virginia),AWS Region,c3.2xlarge,No,Memory Optimized,27,Intel Xeon 2676 v3,07-07-2023,1.59,1144.8,54,67,2858,Yes,AWS
GoogleCloudCompute,EU (Frankfurt),GCP Zone,r5d.24xlarge,Yes,General Purpose,39,Intel Xeon Platinum 8275,23-03-2023,8.18,5889.6,87,86,2062,No,Google Cloud Platform
AzureVM,US West (Oregon),AWS Region,r5d.24xlarge,Yes,Compute Optimized,17,Intel Xeon Platinum 8280,11-08-2023,3.77,2714.4,73,97,4820,No,Azure
GoogleCloudCompute,EU (Frankfurt),Azure Region,c3.2xlarge,Yes,Storage Optimized,98,Intel Xeon Platinum 8275,16-02-2024,6.33,4557.6,46,31,1937,No,Google Cloud Platform
AmazonS3,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,No,Compute Optimized,10,Intel Xeon 2676 v3,12-07-2023,0.59,424.8,91,59,4849,No,AWS
AmazonS3,US West (Oregon),Azure Region,r5d.24xlarge,No,Compute Optimized,76,Intel Xeon Platinum 8275,29-01-2023,0.23,165.6,15,88,4049,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,No,General Purpose,29,Intel Xeon Platinum 8280,09-04-2024,1.03,741.6,48,24,936,No,Azure
GoogleCloudCompute,US West (Oregon),GCP Zone,m5d.24xlarge,No,Memory Optimized,27,Intel Xeon Platinum 8275,03-12-2023,9.63,6933.6,65,30,4076,No,Google Cloud Platform
GoogleCloudCompute,US East (N. Virginia),AWS Region,r5d.24xlarge,Yes,Compute Optimized,58,Intel Xeon Platinum 8280,26-02-2024,2.31,1663.2,70,44,1905,No,Google Cloud Platform
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,No,Memory Optimized,72,Intel Xeon Platinum 8280,05-03-2024,2.04,1468.8,62,17,640,No,AWS
AzureVM,US West (Oregon),Azure Region,r5d.24xlarge,Yes,Storage Optimized,44,Intel Xeon 2680 v2,24-01-2023,9.21,6631.2,12,29,576,No,Azure
AzureVM,Asia Pacific (Singapore),AWS Region,m5d.24xlarge,No,Storage Optimized,9,Intel Xeon 2676 v3,07-03-2024,4.92,3542.4,72,95,166,No,Azure
AmazonS3,Asia Pacific (Singapore),AWS Region,t3.micro,No,Compute Optimized,18,Intel Xeon 2676 v3,16-11-2023,3.96,2851.2,47,41,778,No,AWS
AzureVM,US East (N. Virginia),Azure Region,r5d.24xlarge,No,Compute Optimized,17,Intel Xeon Platinum 8280,12-01-2024,5.71,4111.2,88,89,2770,No,Azure
AmazonS3,EU (Frankfurt),AWS Region,c3.2xlarge,Yes,Compute Optimized,105,Intel Xeon 2680 v2,18-02-2024,0.34,244.8,35,31,3224,No,AWS
GoogleCloudCompute,EU (Frankfurt),GCP Zone,c3.2xlarge,No,Memory Optimized,98,Intel Xeon 2676 v3,10-01-2024,6.71,4831.2,84,70,684,Yes,Google Cloud Platform
AzureVM,US East (N. Virginia),Azure Region,t3.micro,No,Storage Optimized,8,Intel Xeon Platinum 8280,27-06-2023,6.26,4507.2,93,71,4256,No,Azure
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,c3.2xlarge,No,General Purpose,127,Intel Xeon Platinum 8275,07-05-2023,5.27,3794.4,23,84,2184,No,Google Cloud Platform
AmazonEC2,US East (N. Virginia),Azure Region,c3.2xlarge,Yes,Memory Optimized,110,Intel Xeon Platinum 8280,22-06-2023,1.83,1317.6,62,64,2385,No,AWS
AzureVM,EU (Frankfurt),GCP Zone,r5d.24xlarge,No,Compute Optimized,96,Intel Xeon Platinum 8280,27-12-2023,4.94,3556.8,37,83,804,No,Azure
AmazonEC2,EU (Frankfurt),Azure Region,t3.micro,Yes,Storage Optimized,49,Intel Xeon 2676 v3,01-08-2023,7.27,5234.4,70,33,453,No,AWS
AmazonS3,US West (Oregon),GCP Zone,m5d.24xlarge,No,Storage Optimized,50,Intel Xeon 2680 v2,10-03-2024,5.79,4168.8,45,75,2432,No,AWS
AzureVM,Asia Pacific (Singapore),GCP Zone,r5d.24xlarge,Yes,General Purpose,118,Intel Xeon 2680 v2,25-09-2023,3.84,2764.8,27,49,3008,No,Azure
AzureVM,US West (Oregon),GCP Zone,c3.2xlarge,No,General Purpose,78,Intel Xeon 2676 v3,10-01-2024,4.14,2980.8,47,50,2415,Yes,Azure
AmazonEC2,Asia Pacific (Singapore),GCP Zone,t3.micro,No,General Purpose,103,Intel Xeon 2676 v3,25-05-2023,3.92,2822.4,37,75,1302,Yes,AWS
AmazonEC2,US West (Oregon),AWS Region,r5d.24xlarge,No,Memory Optimized,118,Intel Xeon 2676 v3,21-03-2023,5.2,3744,19,85,3482,No,AWS
AmazonS3,US West (Oregon),Azure Region,m5d.24xlarge,Yes,Compute Optimized,64,Intel Xeon 2676 v3,12-04-2024,3.8,2736,46,56,2262,No,AWS
AmazonS3,US West (Oregon),Azure Region,m5d.24xlarge,Yes,Compute Optimized,20,Intel Xeon 2676 v3,30-11-2023,0.58,417.6,46,29,331,Yes,AWS
GoogleCloudCompute,Asia Pacific (Singapore),GCP Zone,d2.xlarge,Yes,Memory Optimized,69,Intel Xeon 2680 v2,11-05-2024,5.85,4212,21,29,2790,No,Google Cloud Platform
